FreezerBoxNum,Unique ID,Block,Plot,Collector,SampleRound,Date,Year,FieldPlantID,Notes
8,504,B,3,JA,8,6/28/24,2024,CA,
8,505,A,1,JA,8,6/28/24,2024,CA,
8,506,B,4,YSK,8,6/28/24,2024,EPIDEN,
8,507,B,1,JA,8,6/28/24,2024,NAVSQUA,
8,508,B,1,YSK,8,6/28/24,2024,NAVINT,
8,509,B,6,YSK,8,6/28/24,2024,CA,
8,510,A,5,YSK,8,6/28/24,2024,CP,
8,511,B,6,YSK,8,6/28/24,2024,CA,
8,512,B,5,YSK,8,6/28/24,2024,CA,
8,513,B,4,YSK,8,6/28/24,2024,CA,
8,514,A,6,YSK,8,6/28/24,2024,NAVINT,
8,515,A,4,JA,8,6/28/24,2024,CA,
8,516,A,4,JA,8,6/28/24,2024,CA,
8,517,A,3,JA,8,6/28/24,2024,CA,
8,518,A,3,JA,8,6/28/24,2024,CA,
8,519,B,5,JA,4,5/30/24,2024,PF,
8,520,B,5,JA,4,5/30/24,2024,PF,
8,521,B,3,JA,8,6/28/24,2024,CA,
8,522,C,1,YSK,7,6/20/24,2024,GC,
8,523,,4,YSK,4,5/31/24,2024,MG,
9,524,A,1,YSK,7,6/20/24,2024,CP,
9,525,A,1,YSK,7,6/20/24,2024,CP,
9,526,B,6,YSK,7,6/20/24,2024,CP,
9,527,A,1,YSK,7,6/20/24,2024,CP,
9,528,A,4,YSK,7,6/20/24,2024,CP,
9,529,A,4,JA,7,6/20/24,2024,CP,
9,530,A,2,YSK,7,6/20/24,2024,CP,
9,531,A,4,YSK,7,6/20/24,2024,CP,
9,532,A,2,YSK,7,6/20/24,2024,CP,
9,533,A,6,JA,7,6/20/24,2024,CP,
9,534,C,1,YSK,7,6/20/24,2024,CP,
9,535,A,6,YSK,7,6/20/24,2024,CP,
9,536,A,4,YSK,7,6/20/24,2024,CP,
9,537,A,3,YSK,7,6/20/24,2024,CP,
9,538,A,3,YSK,7,6/20/24,2024,CP,
9,539,A,4,JA,7,6/20/24,2024,CP,
9,540,A,2,YSK,7,6/20/24,2024,CP,
9,541,A,5,YSK,7,6/20/24,2024,CP,
9,542,B,1,YSK,7,6/20/24,2024,CP,
9,543,A,1,YSK,7,6/20/24,2024,CP,
9,544,A,2,YSK,7,6/20/24,2024,CP,
9,545,A,3,YSK,7,6/20/24,2024,CP,
9,546,C,1,YSK,7,6/2024,2024,GC,
9,547,A,2,YSK,7,6/20/24,2024,CP,
9,548,A,6,JA,7,6/20/24,2024,CP,
9,549,C,1,YSK,7,6/20/24,2024,GC,
9,550,A,3,YSK,7,6/20/24,2024,CP,
9,551,A,5,YSK,7,6/20/24,2024,CP,
9,552,A,5,JA,7,6/20/24,2024,CG,
9,553,A,2,YSK,7,6/20/24,2024,CP,
9,554,C,5,YSK,8,6/28/24,2024,CP,
9,555,C,3,YSK,8,6/28/24,2024,CA,
9,556,A,1,YSK,8,6/28/24,2024,CA,
9,557,C,6,YSK,8,6/28/24,2024,CG,
9,558,C,3,YSK,8,6/28/24,2024,CA,
9,559,C,1,YSK,8,6/28/24,2024,CA,
9,560,C,1,YSK,8,6/28/24,2024,CA,
9,561,B,5,JA,8,6/28/24,2024,EPIDEN,
9,562,B,2,YSK,8,6/28/24,2024,CA,
9,563,B,6,YSK,8,6/28/24,2024,CA,
9,564,B,4,YSK,8,6/28/24,2024,CA,
9,565,A,6,YSK,8,6/28/24,2024,CP,
9,566,B,2,YSK,8,6/28/24,2024,NAVINT,
9,567,C,1,YSK,8,6/28/24,2024,CA,
9,568,B,4,YSK,8,6/28/24,2024,CA,
9,569,A,4,YSK,8,6/28/24,2024,CA,
9,570,A,6,JA,8,6/28/24,2024,CP,
9,571,A,1,JA,8,6/28/24,2024,CA,
9,572,A,1,YSK,8,6/28/24,2024,CA,
9,573,B,3,JA,8,6/28/24,2024,NS,
9,574,A,1,YSK,8,6/28/24,2024,CA,
9,575,A,3,JA,8,6/28/24,2024,CA,
9,576,A,1,JA,8,6/28/24,2024,CA,
9,577,B,4,JA,8,6/28/24,2024,EPIDEN,
9,578,B,5,JA,8,6/28/24,2024,CA,
9,579,A,3,YSK,8,6/28/24,2024,CA,
9,580,A,3,YSK,8,6/28/24,2024,CA,
9,581,B,4,JA,8,6/28/24,2024,CA,
9,582,B,5,YSK,8,6/28/24,2024,CA,
9,583,A,3,YSK,8,6/28/24,2024,CA,
9,584,B,4,JA,8,6/28/24,2024,CA,
9,585,A,4,YSK,8,6/28/24,2024,CA,
9,586,B,6,YSK,8,6/28/24,2024,CA,
9,587,A,1,JA,8,6/28/24,2024,CA,
9,588,C,5,YSK,8,6/28/24,2024,EPIDEN,
9,589,B,4,YSK,8,6/28/24,2024,CA,
9,590,B,6,YSK,8,6/28/24,2024,CA,
9,591,A,4,JA,8,6/28/24,2024,CA,
9,592,C,1,JA,8,6/28/24,2024,CA,
9,593,B,5,JA,8,6/28/24,2024,CA,
9,594,A,1,JA,8,6/28/24,2024,CA,
9,595,A,2,JA,8,6/28/24,2024,CP,
9,596,B,6,YSK,8,6/28/24,2024,CA,
9,597,A,2,YSK,8,6/28/24,2024,CP,
9,598,B,2,YSK,8,6/28/24,2024,CA,
9,599,B,6,YSK,8,6/28/24,2024,CA,
9,600,B,6,YSK,8,6/28/24,2024,CA,
9,601,A,4,JA,8,6/28/24,2024,CA,
9,602,A,1,JA,8,6/28/24,2024,CA,
9,603,B,2,YSK,8,6/28/24,2024,CP,
9,604,A,1,JA,8,6/28/24,2024,CA,
9,605,A,1,JA,8,6/28/24,2024,CA,
9,606,B,6,YSK,8,6/28/24,2024,CA,
9,607,B,4,YSK,8,6/28/24,2024,CA,
9,608,B,2,YSK,8,6/28/24,2024,CA,
9,609,B,6,YSK,8,6/28/24,2024,EPIDEN,
9,610,A,1,YSK,8,6/28/24,2024,CA,
9,611,A,5,YSK,8,6/28/24,2024,NAVINT,
9,612,B,1,JA,8,6/28/24,2024,NAVSQUA,
9,613,A,6,YSK,8,6/28/24,2024,CP,
9,614,A,4,YSK,8,6/28/24,2024,CA,
9,615,A,1,YSK,8,6/28/24,2024,CA,
9,616,B,1,YSK,8,6/28/24,2024,EPIDEN,
9,617,A,5,YSK,8,6/28/24,2024,CP,
9,618,B,4,JA,8,6/28/24,2024,CA,
9,619,A,3,JA,8,6/28/24,2024,CA,
9,620,B,6,YSK,8,6/28/24,2024,CA,
9,621,B,1,YSK,8,6/28/24,2024,NAVINT,
