Block,Plot,genSpec,sp,fc,Cblooms,Oblooms,Cseeds,Oseeds,GOseeds,GCseeds,BOseeds,BCseeds,total seeds ,total open,total closed
A,1,genOnly,CA,1,1,1,125,57,,,,,182,57,125
A,1,genOnly,CA,2,1,1,106,94,,,,,200,94,106
A,1,genOnly,CA,3,2,2,65,164,,,,,229,164,65
A,1,genOnly,CA,4,1,1,117,126,,,,,243,126,117
A,1,genOnly,CA,5,3,1,145,104,,,,,249,104,145
A,1,genOnly,CA,6,1,1,94,97,,,,,191,97,94
A,1,genOnly,CA,7,3,1,172,110,,,,,282,110,172
A,1,genOnly,CA,8,,,,,,,,,0,0,0
A,1,genOnly,CA,9,3,1,78,101,,,,,179,101,78
A,1,genOnly,CA,10,1,1,36,99,,,,,135,99,36
A,1,genOnly,ME,1,3,4,48,67,,,,,115,67,48
A,1,genOnly,ME,2,3,4,51,76,,,,,127,76,51
A,1,genOnly,ME,3,3,4,61,81,,,,,142,81,61
A,1,genOnly,ME,4,3,2,35,34,,,,,69,34,35
A,1,genOnly,ME,5,6,6,38,62,,,,,100,62,38
A,1,genOnly,ME,6,7,2,122,28,,,,,150,28,122
A,1,genOnly,ME,7,3,4,52,63,,,,,115,63,52
A,1,genOnly,ME,8,3,4,47,61,,,,,108,61,47
A,1,genOnly,ME,9,2,4,30,70,,,,,100,70,30
A,1,genOnly,ME,10,2,3,30,47,,,,,77,47,30
A,1,genOnly,ME,11,3,3,40,35,,,,,75,35,40
A,1,genOnly,PC,1,,,,,16,5,0,21,42,16,26
A,1,genOnly,PC,2,,,,,18,0,0,16,34,18,16
A,1,genOnly,PC,3,,,,,23,4,0,62,89,23,66
A,1,genOnly,PC,4,,,,,28,0,3,33,64,31,33
A,2,genSpec4,CP,1,1,,54,71,,,,,125,71,54
A,2,genSpec4,CP,2,1,1,54,44,,,,,98,44,54
A,2,genSpec4,CP,3,1,1,50,56,,,,,106,56,50
A,2,genSpec4,CP,4,1,1,64,71,,,,,135,71,64
A,2,genSpec4,CP,5,1,1,95,93,,,,,188,93,95
A,2,genSpec4,CP,6,1,1,64,75,,,,,139,75,64
A,2,genSpec4,CP,7,1,1,88,88,,,,,176,88,88
A,2,genSpec4,CP,8,1,1,61,62,,,,,123,62,61
A,2,genSpec4,CP,9,9,,243,,,,,,243,0,243
A,2,genSpec4,CP,10,5,,273,,,,,,273,0,273
A,2,genSpec4,CP,11,1,,29,,,,,,29,0,29
A,2,genSpec4,PC,1,,,,,9,7,4,17,37,13,24
A,2,genSpec4,PC,2,,,,,30,15,17,127,189,47,142
A,2,genSpec4,PC,3,,,,,21,1,0,38,60,21,39
A,2,genSpec4,PC,4,,,,,49,1,0,42,92,49,43
A,2,genSpec4,PC,5,,,,,19,3,0,29,51,19,32
A,3,genSpec3,CA,1,1,1,87,109,,,,,196,109,87
A,3,genSpec3,CA,2,2,1,207,108,,,,,315,108,207
A,3,genSpec3,CA,3,2,1,147,135,,,,,282,135,147
A,3,genSpec3,CA,4,1,1,107,120,,,,,227,120,107
A,3,genSpec3,CA,5,,,,,,,,,0,0,0
A,3,genSpec3,CA,6,1,2,102,103,,,,,205,103,102
A,3,genSpec3,CA,7,,2,,197,,,,,197,197,0
A,3,genSpec3,CA,8,2,2,206,266,,,,,472,266,206
A,3,genSpec3,CA,9,1,1,70,115,,,,,185,115,70
A,3,genSpec3,CA,10,1,1,111,75,,,,,186,75,111
A,3,genSpec3,CA,11,1,1,145,131,,,,,276,131,145
A,3,genSpec3,CA,12,1,1,94,107,,,,,201,107,94
A,3,genSpec3,ME,1,,,,,,,,,0,0,0
A,3,genSpec3,MG,1,,,,,,,,,0,0,0
A,4,genSpec1,CA,1,3,2,47,214,,,,,261,214,47
A,4,genSpec1,CA,2,1,1,14,93,,,,,107,93,14
A,4,genSpec1,CA,3,,1,,63,,,,,63,63,0
A,4,genSpec1,CA,4,2,2,108,215,,,,,323,215,108
A,4,genSpec1,CA,5,2,2,79,184,,,,,263,184,79
A,4,genSpec1,CA,6,2,2,92,128,,,,,220,128,92
A,4,genSpec1,CA,7,4,4,30,443,,,,,473,443,30
A,4,genSpec1,CA,8,3,2,105,160,,,,,265,160,105
A,4,genSpec1,CA,9,2,3,27,200,,,,,227,200,27
