"sp.no","Block","Plot","plant","Genus"
1,"A",1,"PC","ceratina "
2,"A",1,"PC","ceratina "
3,"A",2,"PC","ceratina "
4,"A",5,"PC","ceratina "
5,"A",5,"PC","ceratina "
6,"A",5,"PC","ceratina "
7,"A",5,"PC","ceratina "
8,"A",5,"PC","ceratina "
9,"A",5,"CLAPAR","ceratina "
10,"A",5,"PC","ceratina "
11,"B",3,"PC","ceratina "
12,"B",3,"PC","ceratina "
13,"B",3,"PC","ceratina "
14,"B",3,"PC","ceratina "
15,"B",3,"PC","ceratina "
16,"B",5,"PC","bombylius"
17,"B",6,"PC","ceratina "
18,"B",6,"PC","ceratina "
19,"B",6,"PC","ceratina "
20,"C",1,"MYODIS","halictus"
21,"C",1,"PC","ceratina "
22,"C",4,"PC","ceratina "
23,"C",4,"MYODIS","ceratina "
24,"C",4,"MYODIS","halictus"
25,"C",4,"MYODIS","ceratina "
26,"C",4,"PC","ceratina "
28,"C",5,"PC","ceratina "
30,"A",1,"PC","ceratina "
31,"A",1,"PC","ceratina "
32,"A",1,"PC","ceratina "
33,"A",1,"PC","ceratina "
34,"A",1,"PF","ceratina "
35,"A",2,"COLLIGRA","bombus"
36,"A",3,"GD","ceratina "
37,"A",1,"PF","ceratina "
38,"A",1,"PC","ceratina "
39,"A",1,"PF","ceratina "
40,"A",2,"PF","ceratina "
41,"A",2,"PF","halictus"
42,"A",2,"PF","ceratina "
43,"A",2,"PF","ceratina "
44,"A",2,"PC","nomada"
45,"A",2,"PC","ceratina "
46,"A",2,"PF","nomada"
47,"A",2,"PF","osmia"
48,"A",2,"PC","mellisodes"
49,"A",2,"PC","ceratina "
50,"A",2,"PC","ceratina "
51,"A",2,"PC","ceratina "
52,"A",2,"PC","nomada"
53,"A",4,"CALMEN","halictus"
54,"A",5,"PF","ceratina "
55,"A",5,"PF","ceratina "
56,"A",5,"PC","ceratina "
57,"A",5,"PC","ceratina "
58,"A",5,"PF","osmia"
59,"A",5,"PF","ceratina "
61,"A",5,"PF","ceratina "
62,"A",5,"PC","nomada"
63,"A",5,"PF","ceratina "
